,gsId,name,type,gradeRange,enrollment,gsRating,parentRating,city,state,districtId,district,districtNCESId,address,ncesId,lat,lon
0,3764,Arthur Jacobsen Elementary School,public,K-5,546,6,3,Auburn,WA,19,Auburn School District,5300300,"29205 132nd Ave SE, 
Auburn, WA  98092",530030003174,47.34477,-122.1644
1,3663,Auburn Mountainview High School,public,9-12,1498,5,4,Auburn,WA,19,Auburn School District,5300300,"28900 124th Ave SE, 
Auburn, WA  98092",530030002978,47.34194,-122.17298
2,91,Auburn Riverside High School,public,9-12,1571,5,4,Auburn,WA,19,Auburn School District,5300300,"501 Oravetz Road, 
Auburn, WA  98092",530030002445,47.267715,-122.22208
3,74,Auburn Senior High School,public,9-12,1402,3,3,Auburn,WA,19,Auburn School District,5300300,"711 E. Main St., 
Auburn, WA  98002",530030000032,47.308315,-122.21899
4,602,Camelot Elementary School,public,PK-5,323,3,4,Auburn,WA,88,Federal Way School District,5302820,"4041 South 298th, 
Auburn, WA  98001",530282000432,47.3342,-122.2846
5,75,Cascade Middle School,public,6-8,726,3,4,Auburn,WA,19,Auburn School District,5300300,"1015 24th St Ne, 
Auburn, WA  98002",530030000033,47.3293,-122.2148
6,76,Chinook Elementary School,public,PK-5,409,5,4,Auburn,WA,19,Auburn School District,5300300,"3502 Auburn Way South, 
Auburn, WA  98092",530030000034,47.289715,-122.18142
7,79,Dick Scobee Elementary School,public,PK-5,486,3,5,Auburn,WA,19,Auburn School District,5300300,"1031 14th St NE, 
Auburn, WA  98002",530030000037,47.32076,-122.2162
8,77,Evergreen Heights Elementary School,public,K-5,452,7,4,Auburn,WA,19,Auburn School District,5300300,"5602 South 316th St, 
Auburn, WA  98001",530030000035,47.319366,-122.264114
9,82,Gildo Rey Elementary School,public,PK-5,569,8,5,Auburn,WA,19,Auburn School District,5300300,"1005 37th St SE, 
Auburn, WA  98002",530030000040,47.27831,-122.21602
10,7265,Green River Community College,public,9-12,,,,Auburn,WA,365,,,"12401 Se 320th St, 
Auburn, WA  98092",530032603395,47.3135,-122.1791
11,89,Hazelwood Elementary School,public,K-5,571,8,5,Auburn,WA,19,Auburn School District,5300300,"11815 SE 304th St, 
Auburn, WA  98092",530030002277,47.32906,-122.18367
12,85,Ilalko Elementary School,public,K-5,611,6,5,Auburn,WA,19,Auburn School District,5300300,"301 Oravetz Place SE, 
Auburn, WA  98092",530030000698,47.264168,-122.22708
13,606,Kilo Middle School,public,6-8,541,3,2,Auburn,WA,88,Federal Way School District,5302820,"4400 South 308th St, 
Auburn, WA  98001",530282000438,47.3268,-122.2782
14,607,Lake Dolloff Elementary School,public,PK-5,389,4,4,Auburn,WA,88,Federal Way School District,5302820,"4200 South 308th St, 
Auburn, WA  98001",530282000439,47.3269,-122.2806
15,87,Lake View Elementary School,public,PK-5,366,8,4,Auburn,WA,19,Auburn School District,5300300,"16401 SE 318th St, 
Auburn, WA  98092",530030001744,47.316677,-122.12227
16,609,Lakeland Elementary School,public,PK-5,384,4,4,Auburn,WA,88,Federal Way School District,5302820,"35827 32nd Av South, 
Auburn, WA  98001",530282000441,47.2801,-122.293
17,3695,Lakeland Hills Elementary School,public,K-5,705,10,4,Auburn,WA,19,Auburn School District,5300300,"1020 Evergreen Way SE, 
Auburn, WA  98092",530030003063,47.254604,-122.21532
18,78,Lea Hill Elementary School,public,PK-5,465,5,4,Auburn,WA,19,Auburn School District,5300300,"30908 124th Ave SE, 
Auburn, WA  98092",530030000036,47.324924,-122.17537
19,631,Meredith Hill Elementary School,public,PK-5,380,5,5,Auburn,WA,88,Federal Way School District,5302820,"5830 South 300th St, 
Auburn, WA  98001",530282002298,47.3339,-122.2614
20,86,Mt Baker Middle School,public,6-8,945,6,3,Auburn,WA,19,Auburn School District,5300300,"620 37th St Se, 
Auburn, WA  98002",530030001443,47.2746,-122.2202
21,3660,Muckleshoot Tribal School,public,K-12,,1,4,Auburn,WA,1,Enumclaw School District,5300001,"15209 SE 376th St, 
Auburn, WA  98092",590004700125,47.2514,-122.1122
22,80,Olympic Middle School,public,6-8,692,2,3,Auburn,WA,19,Auburn School District,5300300,"1825 K St Se, 
Auburn, WA  98002",530030000038,47.2923,-122.2171
23,81,Pioneer Elementary School,public,PK-5,559,8,4,Auburn,WA,19,Auburn School District,5300300,"2301 M St SE, 
Auburn, WA  98002",530030000039,47.28783,-122.213394
24,90,Rainier Middle School,public,6-8,878,6,4,Auburn,WA,19,Auburn School District,5300300,"30620 116th Ave Se, 
Auburn, WA  98092",530030002434,47.3274,-122.1855
25,3732,Sequoyah Middle School,public,6-8,520,3,3,Auburn,WA,88,Federal Way School District,5302820,"3425 South 360th St, 
Auburn, WA  98001",530282002964,47.2778,-122.2881
26,3169,Special Ed School,public,PK-12,116,,1,Auburn,WA,19,Auburn School District,5300300,"502 4th St Ne, 
Auburn, WA  98002",530030002904,47.3109,-122.2225
27,83,Terminal Park Elementary School,public,K-5,421,4,4,Auburn,WA,19,Auburn School District,5300300,"1101 D St SE, 
Auburn, WA  98002",530030000041,47.298126,-122.22464
28,617,Thomas Jefferson High School,public,9-12,1742,4,3,Auburn,WA,88,Federal Way School District,5302820,"4248 South 288th St, 
Auburn, WA  98001",530282000451,47.3445,-122.2793
29,620,Valhalla Elementary School,public,K-5,626,4,3,Auburn,WA,88,Federal Way School District,5302820,"27847 42nd Av South, 
Auburn, WA  98001",530282000454,47.351543,-122.28242
30,84,Washington Elementary School,public,K-5,462,4,4,Auburn,WA,19,Auburn School District,5300300,"20 E Street NE, 
Auburn, WA  98002",530030000042,47.30822,-122.22225
31,73,West Auburn Senior High School,public,9-12,296,,5,Auburn,WA,19,Auburn School District,5300300,"401 West Main St, 
Auburn, WA  98001",530030000031,47.308105,-122.23482
0,116,Ardmore Elementary School,public,K-5,442,4,4,Bellevue,WA,22,Bellevue School District,5300390,"16616 NE 32nd St, 
Bellevue, WA  98008",530039000058,47.63959,-122.11747
1,5753,Bellevue Big Picture School,public,6-12,297,9,,Bellevue,WA,22,Bellevue School District,5300390,"14844 SE 22nd St., 
Bellevue, WA  98007",530039003354,47.591892,-122.14131
2,117,Bellevue High School,public,9-12,1499,9,4,Bellevue,WA,22,Bellevue School District,5300390,"10416 Wolverine Way, 
Bellevue, WA  98004",530039000060,47.6047,-122.1972
3,118,Bennett Elementary School,public,K-5,402,10,4,Bellevue,WA,22,Bellevue School District,5300390,"17900 Ne 16th St, 
Bellevue, WA  98008",530039000062,47.6247,-122.102
4,3105,Bsd Voc Ed/Career Educ Options,public,9-12,34,,,Bellevue,WA,22,Bellevue School District,5300390,"12111 Ne 1st St, 
Bellevue, WA  98005",530039002796,47.6106,-122.1808
5,7267,Career Education Options Reengagement Program,public,10-12,211,,,Bellevue,WA,22,Bellevue School District,5300390,"12111 Ne 1st St, 
Bellevue, WA  98005",530039003462,47.6113,-122.1807
6,7266,Central Educational Services,public,PK-12,86,,,Bellevue,WA,22,Bellevue School District,5300390,"12111 Ne 1st St, 
Bellevue, WA  98005",530039003434,47.6106,-122.1808
7,119,Cherry Crest Elementary School,public,K-5,680,10,4,Bellevue,WA,22,Bellevue School District,5300390,"12400 N.E. 32nd St, 
Bellevue, WA  98005",530039000063,47.6394,-122.1737
8,120,Chinook Middle School,public,6-8,936,10,4,Bellevue,WA,22,Bellevue School District,5300390,"11650 S.E. 60th, 
Bellevue, WA  98006",530039000064,47.5503,-122.1826
9,121,Clyde Hill Elementary School,public,K-5,628,10,3,Bellevue,WA,22,Bellevue School District,5300390,"9601 Ne 24th St, 
Bellevue, WA  98004",530039000065,47.6308,-122.2114
10,756,Cougar Ridge Elementary School,public,K-5,584,10,4,Bellevue,WA,113,Issaquah School District,5303750,"4630 167th Ave Se, 
Bellevue, WA  98006",530375000482,47.5619,-122.1174
11,122,Eastgate Elementary School,public,K-5,465,9,4,Bellevue,WA,22,Bellevue School District,5300390,"4255 153rd Ave Se, 
Bellevue, WA  98006",530039000066,47.5715,-122.1373
12,123,Enatai Elementary School,public,K-5,543,8,4,Bellevue,WA,22,Bellevue School District,5300390,"10615 Se 23rd St, 
Bellevue, WA  98004",530039000067,47.5891,-122.1983
13,124,Highland Middle School,public,6-8,517,7,4,Bellevue,WA,22,Bellevue School District,5300390,"15027 Ne Belred Rd, 
Bellevue, WA  98007",530039000068,47.6257,-122.1406
14,125,Interlake Senior High School,public,9-12,1516,,4,Bellevue,WA,22,Bellevue School District,5300390,"16245 Ne 24th Street, 
Bellevue, WA  98008",530039000072,47.628933,-122.12404
15,3462,International School,public,6-12,564,10,4,Bellevue,WA,22,Bellevue School District,5300390,"445 128th Ave Se, 
Bellevue, WA  98005",530039003149,47.6041,-122.1703
16,5938,Jing Mei Elementary,public,K-5,96,9,4,Bellevue,WA,22,Bellevue School District,5300390,"301 151st Place Ne, 
Bellevue, WA  98007",530039003455,47.6123,-122.1387
17,126,Lake Hills Elementary School,public,K-5,502,4,5,Bellevue,WA,22,Bellevue School District,5300390,"14310 Se 12th St, 
Bellevue, WA  98007",530039000075,47.6214,-122.1492
18,128,Newport Heights Elementary School,public,K-5,622,9,4,Bellevue,WA,22,Bellevue School District,5300390,"5225 119th Ave Se, 
Bellevue, WA  98006",530039000077,47.5556,-122.1809
19,129,Newport Senior High School,public,9-12,1678,,4,Bellevue,WA,22,Bellevue School District,5300390,"4333 Factoria Blvd Se, 
Bellevue, WA  98006",530039000078,47.5675,-122.172
20,130,Odle Middle School,public,6-8,784,10,4,Bellevue,WA,22,Bellevue School District,5300390,"14401 Ne 8th St, 
Bellevue, WA  98007",530039000079,47.6151,-122.1488
21,133,Phantom Lake Elementary School,public,PK-5,370,8,4,Bellevue,WA,22,Bellevue School District,5300390,"1050 160th Ave Se, 
Bellevue, WA  98008",530039000082,47.6003,-122.1256
22,139,Puesta Del Sol Elementary School,public,K-5,573,10,5,Bellevue,WA,22,Bellevue School District,5300390,"3810 132nd Ave Se, 
Bellevue, WA  98006",530039000090,47.5759,-122.1638
23,134,Sammamish Senior High School,public,9-12,987,,4,Bellevue,WA,22,Bellevue School District,5300390,"100 140th Ave Se, 
Bellevue, WA  98005",530039000085,47.608,-122.1523
24,135,Sherwood Forest Elementary School,public,K-5,438,5,4,Bellevue,WA,22,Bellevue School District,5300390,"16411 Ne 24th St, 
Bellevue, WA  98008",530039000086,47.6304,-122.1203
25,136,Somerset Elementary School,public,K-5,566,10,4,Bellevue,WA,22,Bellevue School District,5300390,"14100 Somerset Blvd Se, 
Bellevue, WA  98006",530039000087,47.5632,-122.1518
26,137,Spiritridge Elementary School,public,K-5,698,10,4,Bellevue,WA,22,Bellevue School District,5300390,"16401 Se 24th St, 
Bellevue, WA  98008",530039000088,47.5879,-122.1201
27,138,Stevenson Elementary School,public,K-5,458,5,4,Bellevue,WA,22,Bellevue School District,5300390,"14220 Ne 8th St, 
Bellevue, WA  98007",530039000089,47.6182,-122.1506
28,775,Sunset Elementary School,public,PK-5,635,10,4,Bellevue,WA,113,Issaquah School District,5303750,"4229 West Lake Samm Parkway SE, 
Bellevue, WA  98008",530375002307,47.64228,-122.081184
29,140,Tillicum Middle School,public,6-8,662,10,4,Bellevue,WA,22,Bellevue School District,5300390,"16020 Se 16th St, 
Bellevue, WA  98008",530039000093,47.5984,-122.1257
30,141,Tyee Middle School,public,6-8,887,10,4,Bellevue,WA,22,Bellevue School District,5300390,"13630 S.E. Allen Rd, 
Bellevue, WA  98006",530039000094,47.5735,-122.1583
31,142,Woodridge Elementary School,public,K-5,596,8,4,Bellevue,WA,22,Bellevue School District,5300390,"12619 Se 20th Place, 
Bellevue, WA  98005",530039000096,47.592,-122.1729
0,3148,CHOICE Academy,public,7-12,137,9,4,Burien,WA,108,Highline School District,5303540,"18367 8th Ave S., 
Burien, WA  98148",530354002640,47.438347,-122.325325
1,713,Cedarhurst Elementary School,public,PK-6,702,2,4,Burien,WA,108,Highline School District,5303540,"611 South 132nd St, 
Burien, WA  98168",530354000523,47.4845,-122.3247
2,5763,Gateway To College,public,10-12,52,,,Burien,WA,108,Highline School District,5303540,"614 Sw 120th St, 
Burien, WA  98146",530354003373,47.4959,-122.3426
3,717,Gregory Heights Elementary School,public,PK-6,650,5,4,Burien,WA,108,Highline School District,5303540,"16216 19th Ave Sw, 
Burien, WA  98166",530354000528,47.4574,-122.3572
4,718,Hazel Valley Elementary School,public,PK-6,609,3,4,Burien,WA,108,Highline School District,5303540,"402 Sw 132nd St, 
Burien, WA  98146",530354000529,47.4852,-122.3401
5,3665,Highline Big Picture School,public,7-12,190,,5,Burien,WA,108,Highline School District,5303540,"440 South 186th St, 
Burien, WA  98148",530354002976,47.436928,-122.32806
6,719,Highline High School,public,9-12,1300,,3,Burien,WA,108,Highline School District,5303540,"225 South 152nd St, 
Burien, WA  98148",530354000531,47.4664,-122.3303
